"Operation","Approach","Time & Space 
Complexity","Edge Cases"
"Left, right and 
parent index","Twice the curr index + 1, Twice the curr index + 2 and 
Half of (curr index - 1)  ","O(1)","-"
"Swap Nodes","swap 2 nodes","O(1)","-"
"Sink Down","Initialize curr, max_ptr with index. Loop until return. 
Find index of left and right child. Check if they are present and if its val 
is greater than curr val, then assign it to max_ptr. 
If curr equals max_ptr, then return else swap curr and max_ptr nodes, 
assign max_ptr to curr.","Log(n)","1. When there are no children
Sol. Return False "
,,,
"Insert","Append value to end. Initialize curr with last index. Loop until curr 
becomes 1st node or node is less than parent. Swap curr and parent 
node, assign parent's index to curr","Log(n)","-"
"Remove","Save 1st node. Move last node to first and sink it down in the tree.
Return 1st node.","Log(n)","1. When there are no nodes
Sol. Return None
2. When there is one node
Sol. Pop node and return it"
,,,
,,,
,,,
"Heap","Complete tree with either of below heap property (min or max). There 
is no particular order, just that all childrens should be less/greater than 
or equal to parent. Starts from index 1 to make index calc. easier",,
"Max Heap","Value of i is >= to values of its children. Root node has max value.",,
"Min Heap","Value of i is <= to values of its children. Root node has min value.",,
"Priority Queue","Finding highest value takes O(n) in LL and List. HT/Dict doesn't keep 
track of highest and again takes O(n) to search. BST is not always 
balanced and might again take more than Log(n).
",,
,,,
